image_id,class_6
e00cf63707d2114c7fab789fd07ea36d.jpg,[0.2625019  0.19863923 0.12472081 0.06976328 0.23429677 0.11007804]
e09eb2bd791b6a69ceacd3553d0157e0.jpg,[0.2532486  0.18779942 0.11214681 0.06241754 0.28536427 0.09902336]
e12c31edf86db068215449c38f8f89a4.jpg,[0.19918765 0.20519587 0.13355355 0.10523336 0.23805438 0.11877506]
e187afa87c8ab29b4dcbeeb6a238bfa5.jpg,[0.23687957 0.19871777 0.12005506 0.07723598 0.25897506 0.10813655]
e18e50e7b9987bdaa3e748e1553d9cbe.jpg,[0.22706443 0.20935287 0.12674    0.08949125 0.23013327 0.11721824]
e1f7221ba4660361d926659c12bac94a.jpg,[0.20565483 0.19713649 0.13473964 0.08961638 0.25951108 0.11334147]
e21b08c3d2d6ca951a87c435f8fd4309.jpg,[0.2090158  0.1983362  0.1275675  0.10257429 0.23273776 0.12976852]
e22e5afdceda804ecb9f9cc6dbafca94.jpg,[0.24020089 0.21547373 0.1374456  0.08783043 0.20132852 0.11772083]
e2410e7e3398743f5e2761fff43b5c10.jpg,[0.20202555 0.16844308 0.16274698 0.13493259 0.17815332 0.1536985 ]
e25c71ac2e0959c33e48d4257e650db7.jpg,[0.21656945 0.22073148 0.12730257 0.07622918 0.24873772 0.11042959]
e3466456dce948679f5a4fc332f7dbed.jpg,[0.2192304  0.22311531 0.11252981 0.06726705 0.27796456 0.09989283]
e3953f9ebd3028b5176a096a84aaf587.jpg,[0.2335529  0.19738121 0.12626903 0.08637153 0.24073344 0.11569192]
e3ee5fa788721ea84245b4902dc1b743.jpg,[0.25048387 0.20005368 0.1241639  0.06879032 0.24813978 0.10836832]
e50a880bdaae65483d947eb437195648.jpg,[0.26123407 0.18851493 0.11808865 0.06455185 0.255098   0.11251243]
e5156013a8c8c97f54e41a468cf11dd6.jpg,[0.19573659 0.20451328 0.13017786 0.09130935 0.26482472 0.11343829]
e517f71dc38dd0878848de4498a926ae.jpg,[0.1999003  0.22494958 0.13144301 0.0847394  0.24909315 0.10987461]
e5cf2aef73c761ddd7710b31db7f0f3f.jpg,[0.21973044 0.18665779 0.12265039 0.07066372 0.286422   0.11387569]
e5f81e198e6a2e98996b813f1fd75a65.jpg,[0.24014466 0.20594405 0.12242193 0.07556162 0.23864782 0.11728002]
e5fe43ce882e406e318367e056611fc5.jpg,[0.23895612 0.19348007 0.14132224 0.0870559  0.21221404 0.12697163]
e67556f94490fdbc1ff57cb583fac387.jpg,[0.22234145 0.20439716 0.12338867 0.08361651 0.2568047  0.10945151]
e676a35dd4ea5422ebbf68ef61f48def.jpg,[0.23636526 0.2333147  0.10377962 0.05565871 0.29125214 0.07962953]
e6ab08e93c419f3dcb04aaa7bafb8796.jpg,[0.22998628 0.17743397 0.1430596  0.08781603 0.24233012 0.11937405]
e6e6bf78b6b5431f4678e60054f515cf.jpg,[0.22212967 0.19511555 0.13606586 0.10771137 0.21681409 0.12216343]
e70368bd1d3918b0173b2cd64e9eaf6a.jpg,[0.2483093  0.1899816  0.11687566 0.06934484 0.27386138 0.10162731]
e72aba70e2bc995f76d49d2b2ee1df5a.jpg,[0.24762823 0.21366213 0.11736418 0.0746585  0.2396119  0.10707507]
e734b1ca13046406a7ced7cb045477f1.jpg,[0.22945207 0.20476831 0.13132685 0.09782936 0.21421611 0.12240732]
e739ca57125efaa3d0e1d57cd9551731.jpg,[0.24315318 0.1690867  0.14340608 0.09020952 0.22762683 0.12651776]
e8467b5fde996c15e9243e4f6b7387b8.jpg,[0.23130947 0.19346617 0.11809573 0.07629769 0.27473074 0.10610027]
e858e948b6eed6db7b05c88cd0199d7a.jpg,[0.25429237 0.20171125 0.12042687 0.07161085 0.24537598 0.10658269]
e8600a0fc670999b15122901421813b3.jpg,[0.24133112 0.21067563 0.11684551 0.08824885 0.23437896 0.10851988]
e884d29f5b37f721cb41977b319b1c67.jpg,[0.2131741  0.22061555 0.11769047 0.0809148  0.25783727 0.10976776]
e88ef258ae5cdb9b5cae2925fd106d8e.jpg,[0.19439417 0.21070723 0.12510693 0.12763327 0.21384655 0.12831183]
e899920b9e00c68a8a10f384c4704296.jpg,[0.2102643  0.20087281 0.1382742  0.10079604 0.22663297 0.12315968]
e999fdb193f75bbe7514409ab21a19d8.jpg,[0.24713135 0.19628215 0.11715253 0.06476703 0.28041983 0.09424717]
ea61dac14a5f1619e446ec2429756db6.jpg,[0.22273412 0.2007599  0.14396669 0.10951234 0.19234483 0.13068217]
ea7bf245477575d8bc489e8d1c9e6a77.jpg,[0.24060929 0.204538   0.12657487 0.08519483 0.22632812 0.11675478]
ead4a575ac2af82def3800c8d4375315.jpg,[0.22825114 0.20865719 0.11054173 0.07920764 0.26832914 0.1050131 ]
eb4a358229003782e24584d8a372921e.jpg,[0.22926106 0.20350645 0.12518893 0.09094718 0.23114711 0.11994928]
eb736e432612af287901a4f8d629bb6a.jpg,[0.2050761  0.19199039 0.13588117 0.09257558 0.2510016  0.12347522]
eb76a3e2211c06c82bd8d0ada96e3b5a.jpg,[0.26465756 0.18483075 0.12409662 0.06386023 0.25403002 0.10852479]
eba11a119739ff013bfd207e0f9189a1.jpg,[0.19414212 0.21757962 0.1167487  0.09890123 0.25041652 0.12221178]
ec2ccf2bf2483dfc39bbc00fa855c308.jpg,[0.22209421 0.2063162  0.13074253 0.09071953 0.22806822 0.12205927]
ec5865342bf1d5e27a1778a4004e2dbf.jpg,[0.22870302 0.18429898 0.13990684 0.0845332  0.24005511 0.12250287]
eccf417038bfb0379b4e0fc52599e3f4.jpg,[0.23597074 0.19156545 0.12813869 0.07255703 0.263249   0.1085191 ]
ed67cc79a1387d5d2887808d00357fe8.jpg,[0.20241746 0.19832765 0.13673615 0.09017058 0.25043958 0.12190854]
edf36668f40e22578d6e97528cfd1810.jpg,[0.2203888  0.1995311  0.13197789 0.09718067 0.23293433 0.11798721]
ee41834569529a6ceb7f0bc8cbcceb4a.jpg,[0.2613149  0.21233048 0.11744681 0.07262877 0.22874519 0.10753385]
ef1e8b4244efc847f1bce516087bd3b7.jpg,[0.24525292 0.20843507 0.11782317 0.07228045 0.2496135  0.10659483]
ef2c69582a5295f39afb3fdd14923760.jpg,[0.26423186 0.19023183 0.12142172 0.07349834 0.23786595 0.11275021]
efb3149c2e28d9a6a22819958c2a0175.jpg,[0.22900608 0.21716897 0.11445642 0.08104477 0.25156546 0.10675827]
effac591b25de167ce69d9afd2d1b783.jpg,[0.22244792 0.2088833  0.12121329 0.06989582 0.27417374 0.10338587]
f014a6b0a8d5f241a0fe0e71ec7a8308.jpg,[0.19961016 0.22177799 0.12875383 0.09960163 0.23230922 0.11794721]
f036eae04bfe54494649ee0ef6b5e810.jpg,[0.2147462  0.21569417 0.1186301  0.09139347 0.24398635 0.11554972]
f0709697d07094909dcbfd61b389f9af.jpg,[0.2378589  0.19988333 0.12202293 0.08300326 0.24442172 0.11280995]
f0dcd4742dce158a2fe2e3965801f6e9.jpg,[0.25318033 0.18723224 0.12326537 0.07500835 0.2455297  0.11578404]
f11942e7d8430a83ed98e0bcb0b6cf54.jpg,[0.2551537  0.17020452 0.14740025 0.09559193 0.20438124 0.12726836]
f1db4f4073b4b766a38ad9fe4d5a98b5.jpg,[0.21992643 0.20289056 0.13378501 0.10077903 0.21169311 0.13092585]
f2008fcc6cba4e4d07880c6af2465fb3.jpg,[0.21803667 0.20924544 0.12438814 0.09667633 0.24267237 0.10898104]
f206a84b136b89a61ad78f0f507af2d3.jpg,[0.23282354 0.2003436  0.13664009 0.09394    0.21517777 0.12107498]
f270fac7a3df8bfc884e005780eed803.jpg,[0.25226906 0.21125366 0.11379158 0.06935287 0.25048608 0.10284672]
f2c590b4fce4a697ee25e8c86227c001.jpg,[0.24961406 0.19019797 0.11632805 0.06750175 0.2731494  0.10320874]
f38a3353b85a5c42df8448b2664ac000.jpg,[0.25173724 0.1990554  0.12577713 0.07122955 0.24721055 0.10499014]
f3f0f4642749fdb41f42a8edbdb29966.jpg,[0.21726823 0.20646143 0.13560936 0.08754961 0.23555505 0.11755635]
f4c75e6829cd1ee5316fb6c0a47d6a6b.jpg,[0.2186928  0.22612916 0.10749159 0.07649929 0.27421463 0.09697263]
f551dfbd88d41c3cfef9921a5f32487b.jpg,[0.2192992  0.21009578 0.13727231 0.08939394 0.22013395 0.12380486]
f5b6a2a6e32acc6423d7925a204ae1df.jpg,[0.22943059 0.17917202 0.15031506 0.10329497 0.20069024 0.13709715]
f7234965726d6d8fa096ba68cfc8c57a.jpg,[0.20589086 0.18152787 0.15505233 0.11048509 0.21060057 0.13644326]
f7886d62dbd5041ddb190d0d8166e69f.jpg,[0.21976668 0.20397742 0.12151682 0.07006548 0.28633043 0.09834323]
f86b76f3f653413ae7ba59076f9b3472.jpg,[0.22284193 0.2103009  0.13095103 0.07772209 0.25688383 0.10130024]
f8f07f6690602e7e9002f6038c129549.jpg,[0.21984662 0.18721272 0.13874424 0.10030228 0.22261174 0.13128236]
f8fca52f4bc1ef61761aa53991f66fae.jpg,[0.21315216 0.195358   0.13111609 0.07742018 0.26944712 0.11350638]
f950f58e03d7e11200d84896cfc4da10.jpg,[0.22616172 0.20695175 0.12041498 0.08529043 0.25117245 0.11000865]
f96e8680134c912ae068852b689a23b9.jpg,[0.22106811 0.19399717 0.12669276 0.08151197 0.2657142  0.11101574]
f986bf3bad4d79596ea9b8dbfa0e581f.jpg,[0.24461855 0.20702371 0.12264521 0.08343863 0.22279705 0.11947687]
f9dbac3f97d16be9d457187ccbf12b02.jpg,[0.23766093 0.20467015 0.12429515 0.07322984 0.25599176 0.10415218]
f9e974c9e5c3600e676f4cd358a23514.jpg,[0.18537615 0.22732697 0.11206399 0.11354789 0.25872564 0.10295926]
fa559395ccbd2801004d8625899c3159.jpg,[0.1965796  0.20914589 0.13996713 0.09611818 0.2330163  0.12517293]
faacf4da02b0275899c5a67720092ab6.jpg,[0.20365661 0.20226772 0.14724836 0.1120285  0.199557   0.1352418 ]
faada5fae361e4991d4cd45c31302c0e.jpg,[0.25263965 0.18274996 0.13088101 0.0650653  0.26205832 0.10660572]
fafe8dd90bc87da2bfcbda341d1a7125.jpg,[0.22132622 0.2048159  0.1323043  0.07640344 0.25055784 0.11459234]
fb80bda64382caede35cbba1170fafad.jpg,[0.1947786  0.20600268 0.13123785 0.10710005 0.2377271  0.12315369]
fb9b3080f20c3420b4cbb3331adefcc9.jpg,[0.23159017 0.21562463 0.11200237 0.0719329  0.26614472 0.10270512]
fba1bac959654aafe9a14900d8f99a6d.jpg,[0.25716695 0.1758729  0.14219372 0.07869072 0.22698954 0.1190862 ]
fc05a7e2f20a7c1640b83b736c097d04.jpg,[0.24502926 0.18304196 0.1285421  0.07795583 0.25204435 0.11338647]
fc80befae0b5eea7afd704799ed1a971.jpg,[0.21484534 0.19046415 0.14906955 0.1156349  0.19282646 0.13715962]
fc80f4316a33b32437943dc9bef216a4.jpg,[0.21134123 0.19520605 0.13510434 0.10400074 0.23086922 0.12347845]
fc953bdc6452714f4891a5e98927146d.jpg,[0.21047488 0.21047664 0.12724368 0.08978431 0.2423484  0.119672  ]
fcacb5eda7f939c162a1a7f44e4c7568.jpg,[0.20294596 0.20443052 0.13660483 0.12729208 0.19259658 0.13612996]
fd32f3ff3c0c60b8c1c8c3ca73f7a57b.jpg,[0.22659956 0.1916679  0.11120998 0.06545562 0.30418602 0.10088096]
fddf6b7bb409b905d6d42b334dbe5a6d.jpg,[0.23036075 0.21670206 0.1253789  0.07930436 0.23697843 0.11127548]
fe2cb2dab69c79e64d4a31a063021902.jpg,[0.2151506  0.21633184 0.13424519 0.10011831 0.21989316 0.11426096]
fe5dff76799cadb82f7e9f779cb05be8.jpg,[0.24950044 0.187602   0.12359542 0.08020037 0.24522248 0.1138793 ]
fe6547b7d789eb07832683c4ee1b8c27.jpg,[0.23231776 0.18278529 0.15518455 0.09460963 0.19802986 0.1370728 ]
fe6ddb725c826d579a2228b0b2b7c675.jpg,[0.19188352 0.22125642 0.12256416 0.1081786  0.22815858 0.12795863]
febe353e7ff7cb6eda791c6ecb2e566c.jpg,[0.21974802 0.19013235 0.14307386 0.10146592 0.20955366 0.1360263 ]
feef439f1af7ce4b68571c3dc920477a.jpg,[0.18355994 0.20634052 0.13348007 0.10652223 0.24641578 0.12368149]
feefa6f2b802593d2976d753f4c29619.jpg,[0.19222648 0.21864867 0.14420636 0.09602203 0.22635181 0.12254465]
ff5fa9db03c37442dea4499ceeb50858.jpg,[0.2506683  0.1897059  0.1258587  0.07333653 0.24632606 0.11410457]
ffa802cb4f51b722d76de78cddb68cde.jpg,[0.19571596 0.20574719 0.11759672 0.08685352 0.29028523 0.10380138]
ffd7cea59a11d556652b140530ba1c44.jpg,[0.19032298 0.20522931 0.13271798 0.09905304 0.25208718 0.12058952]
ffea465fcad79046316a980e91d51f3d.jpg,[0.19302917 0.20194763 0.1355915  0.08843856 0.26344657 0.11754654]
fff738a1c0d8ee0323cfd7095944b8dd.jpg,[0.23621556 0.20267959 0.14635606 0.09026082 0.19626972 0.12821819]
